C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Brazuca.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_BLL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_Entities.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_DAL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_BLL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_Entities.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.pdb
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_Entities.pdb
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Brazuca.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.dll
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.pdb
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.dll
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.dll
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.dll
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.dll
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.pdb
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.pdb
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.pdb
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.pdb
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmUsuario.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmLogin.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmBanco.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmCliFor.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmConfigBD.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmMenu.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmControleAcesso.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.Properties.Resources.resources
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.exe
C:\Users\win10-R\source\repos\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Administrativo_Proj.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft\IntegraSoft\IntegraSoft - Sistema Administrativo\Administrativo_Proj\obj\Debug\IS_SIisAdmin.pdb
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.exe
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_SIisAdmin.pdb
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.dll
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.dll
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.dll
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.dll
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_BLL.pdb
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_Entities.pdb
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\IS_Funcoes.pdb
C:\Users\win10-R\source\repos\Projeto-IntegraSoft\IntegraSoft\Desenvolvimento\IntegraSoft - Sistema Administrativo\Administrativo_Proj\bin\Debug\Administrativo_DAL.pdb
