-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15801-150','Rua Belo Horizonte', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-160','Rua Sete de Fevereiro', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-170','Rua Vinte e Um de Abril', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-180','Rua Vinte e Quatro de Fevereiro', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-185','Praça Roosevelt', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-190','Rua Fortaleza', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-191','Rua Miguel Montes Martins Filho', '', 'Loteamento Antônio M Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-192','Rua Benedito Severino', '', 'Loteamento Antônio M Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-193','Rua Rúbens Carlos de Castilho', '', 'Loteamento Antônio M Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-200','Rua Olinda', 'de 601/602 ao fim', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-205','Rua Adamantina', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-210','Rua Teresina', 'de 672/673 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-220','Rua Pinhal', '', 'Vila Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-230','Rua Manaus', 'de 671/672 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-235','Rua Itapura', '', 'Vila Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-240','Rua Belém', 'de 661/662 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-250','Rua Aracaju', 'de 701/702 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-260','Rua Recife', 'de 850/851 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-270','Rua Cuiabá', 'de 681/682 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-230','Rua Manaus', 'de 671/672 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-235','Rua Itapura', '', 'Vila Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-280','Rua Minas Gerais', 'de 561/562 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-240','Rua Belém', 'de 661/662 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-290','Rua Bahia', 'de 471/472 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-250','Rua Aracaju', 'de 701/702 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-300','Rua Sergipe', 'de 931/932 a 1696/1697', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-260','Rua Recife', 'de 850/851 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-310','Rua Alagoas', 'de 500/501 a 1600/1601', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-270','Rua Cuiabá', 'de 681/682 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-315','Rua Professor Giordano Mestrinelli', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-320','Rua Pernambuco', 'de 500/501 a 1599/1600', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-321','Praça Félicio Tonello', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-280','Rua Minas Gerais', 'de 561/562 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-325','Praça João Pedro Xavier de Andrade', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-330','Avenida São Domingos', 'de 823 a 1201 - lado ímpar', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-290','Rua Bahia', 'de 471/472 ao fim', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-340','Rua Ribeirão Preto', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-300','Rua Sergipe', 'de 931/932 a 1696/1697', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-350','Rua Santos', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-310','Rua Alagoas', 'de 500/501 a 1600/1601', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-355','Rua Poá', '', 'Vila Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-315','Rua Professor Giordano Mestrinelli', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-360','Rua Araraquara', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-320','Rua Pernambuco', 'de 500/501 a 1599/1600', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-321','Praça Félicio Tonello', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-325','Praça João Pedro Xavier de Andrade', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-370','Rua Piracicaba', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-330','Avenida São Domingos', 'de 823 a 1201 - lado ímpar', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-380','Rua Cajobi', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-340','Rua Ribeirão Preto', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-390','Rua São Carlos', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-350','Rua Santos', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-395','Travessa Redenção', '', 'Jardim Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-355','Rua Poá', '', 'Vila Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-400','Rua Amapá', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-360','Rua Araraquara', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-410','Rua Macapá', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-370','Rua Piracicaba', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-420','Rua Santo André', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-380','Rua Cajobi', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-425','Rua São Bernardo', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-430','Rua São Caetano', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-390','Rua São Carlos', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-435','Rua Santo Amaro', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-395','Travessa Redenção', '', 'Jardim Santo Antônio', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-440','Avenida Benedito Zancaner', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-441','Rua Blumado', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-442','Rua Alecrim', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-400','Rua Amapá', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-443','Rua Maravilha', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-444','Rua Foz do Iguaçu', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-445','Rua Serrinha', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-446','Rua Riacho Fundo', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-447','Rua Francisco Beltrão', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-448','Rua Alagoinhas', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-410','Rua Macapá', '', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-420','Rua Santo André', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-425','Rua São Bernardo', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-430','Rua São Caetano', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-435','Rua Santo Amaro', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-440','Avenida Benedito Zancaner', '', 'Jardim do Lago', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-441','Rua Blumado', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-442','Rua Alecrim', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-443','Rua Maravilha', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-444','Rua Foz do Iguaçu', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-445','Rua Serrinha', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-446','Rua Riacho Fundo', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-447','Rua Francisco Beltrão', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-448','Rua Alagoinhas', '', 'Loteamento Residencial Isabella', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-001','Rua Louveira', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-002','Rua Jardinópolis', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-003','Rua Itupeva', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-004','Rua Itirapina', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-005','Rua Itatiba', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-006','Rua Itapeva', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-008','Avenida Casa Branca', 'de 1 a 99999 - lado ímpar', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-010','Rua Mogi das Cruzes', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-015','Rua Agudos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-020','Rua Altinópolis', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-025','Rua Bertioga', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-030','Rua Bocaina', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-035','Rua Cordeirópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-040','Rua Martinópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-001','Rua Louveira', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-002','Rua Jardinópolis', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-003','Rua Itupeva', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-045','Rua Cosmorama', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-004','Rua Itirapina', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-005','Rua Itatiba', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-006','Rua Itapeva', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-008','Avenida Casa Branca', 'de 1 a 99999 - lado ímpar', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-050','Rua Lucélia', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-010','Rua Mogi das Cruzes', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-055','Rua Amparo', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-015','Rua Agudos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-060','Avenida Casa Branca', 'de 2 a 99998 - lado par', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-020','Rua Altinópolis', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-065','Rua Diamantina', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
